Performing a staged update
PATCH DIRECTORY C:\Users\Host\AppData\Local\Mozilla\updates\308046B0AF4A39CB\updates\0
PREPARE REMOVEDIR browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/
PREPARE REMOVEDIR browser/extensions/
PREPARE REMOVEDIR browser/components/
PREPARE REMOVEDIR browser/
PREPARE ADD xul.dll
PREPARE ADD webapprt/webapprt.ini
PREPARE ADD webapprt/omni.ja
PREPARE ADD webapprt-stub.exe
PREPARE ADD webapp-uninstaller.exe
PREPARE ADD voucher.bin
PREPARE ADD updater.ini
PREPARE ADD updater.exe
PREPARE ADD uninstall/helper.exe
PREPARE ADD softokn3.dll
PREPARE ADD softokn3.chk
PREPARE ADD sandboxbroker.dll
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE ADD plugin-hang-ui.exe
PREPARE ADD plugin-container.exe
PREPARE ADD platform.ini
PREPARE ADD omni.ja
PREPARE ADD nssdbm3.dll
PREPARE ADD nssdbm3.chk
PREPARE ADD nssckbi.dll
PREPARE ADD nss3.dll
PREPARE ADD msvcr120.dll
PREPARE ADD msvcp120.dll
PREPARE ADD mozglue.dll
PREPARE ADD maintenanceservice_installer.exe
PREPARE ADD maintenanceservice.exe
PREPARE ADD libGLESv2.dll
PREPARE ADD libEGL.dll
PREPARE ADD lgpllibs.dll
PREPARE ADD icuuc55.dll
PREPARE ADD icuin55.dll
PREPARE ADD icudt55.dll
PREPARE ADD gmp-clearkey/0.1/clearkey.info
PREPARE ADD gmp-clearkey/0.1/clearkey.dll
PREPARE ADD freebl3.dll
PREPARE ADD freebl3.chk
PREPARE ADD firefox.exe
PREPARE ADD dictionaries/ru.dic
PREPARE ADD dictionaries/ru.aff
PREPARE ADD dependentlibs.list
PREPARE ADD d3dcompiler_47.dll
PREPARE ADD crashreporter.ini
PREPARE ADD crashreporter.exe
PREPARE ADD browser/omni.ja
PREPARE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
PREPARE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
PREPARE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/chrome.manifest
PREPARE ADD browser/crashreporter-override.ini
PREPARE ADD browser/components/components.manifest
PREPARE ADD browser/components/browsercomps.dll
PREPARE ADD browser/chrome.manifest
PREPARE ADD browser/blocklist.xml
PREPARE ADD application.ini
PREPARE ADD AccessibleMarshal.dll
EXECUTE REMOVEFILE xul.dll
EXECUTE REMOVEFILE webapprt/webapprt.ini
EXECUTE REMOVEFILE webapprt/omni.ja
EXECUTE REMOVEFILE webapprt-stub.exe
EXECUTE REMOVEFILE webapp-uninstaller.exe
EXECUTE REMOVEFILE voucher.bin
EXECUTE REMOVEFILE updater.ini
EXECUTE REMOVEFILE updater.exe
EXECUTE REMOVEFILE uninstall/helper.exe
EXECUTE REMOVEFILE softokn3.dll
EXECUTE REMOVEFILE softokn3.chk
EXECUTE REMOVEFILE sandboxbroker.dll
EXECUTE REMOVEFILE removed-files
EXECUTE REMOVEFILE precomplete
EXECUTE REMOVEFILE plugin-hang-ui.exe
EXECUTE REMOVEFILE plugin-container.exe
EXECUTE REMOVEFILE platform.ini
EXECUTE REMOVEFILE omni.ja
EXECUTE REMOVEFILE nssdbm3.dll
EXECUTE REMOVEFILE nssdbm3.chk
EXECUTE REMOVEFILE nssckbi.dll
EXECUTE REMOVEFILE nss3.dll
EXECUTE REMOVEFILE msvcr120.dll
EXECUTE REMOVEFILE msvcp120.dll
EXECUTE REMOVEFILE mozglue.dll
EXECUTE REMOVEFILE maintenanceservice_installer.exe
EXECUTE REMOVEFILE maintenanceservice.exe
EXECUTE REMOVEFILE libGLESv2.dll
EXECUTE REMOVEFILE libEGL.dll
EXECUTE REMOVEFILE lgpllibs.dll
EXECUTE REMOVEFILE icuuc55.dll
EXECUTE REMOVEFILE icuin55.dll
EXECUTE REMOVEFILE icudt55.dll
EXECUTE REMOVEFILE gmp-clearkey/0.1/clearkey.info
EXECUTE REMOVEFILE gmp-clearkey/0.1/clearkey.dll
EXECUTE REMOVEFILE freebl3.dll
EXECUTE REMOVEFILE freebl3.chk
EXECUTE REMOVEFILE firefox.exe
EXECUTE REMOVEFILE dictionaries/ru.dic
EXECUTE REMOVEFILE dictionaries/ru.aff
EXECUTE REMOVEFILE dependentlibs.list
EXECUTE REMOVEFILE d3dcompiler_47.dll
EXECUTE REMOVEFILE crashreporter.ini
EXECUTE REMOVEFILE crashreporter.exe
EXECUTE REMOVEFILE browser/omni.ja
EXECUTE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
EXECUTE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
EXECUTE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/chrome.manifest
EXECUTE REMOVEFILE browser/crashreporter-override.ini
EXECUTE REMOVEFILE browser/components/components.manifest
EXECUTE REMOVEFILE browser/components/browsercomps.dll
EXECUTE REMOVEFILE browser/chrome.manifest
EXECUTE REMOVEFILE browser/blocklist.xml
EXECUTE REMOVEFILE application.ini
EXECUTE REMOVEFILE AccessibleMarshal.dll
EXECUTE REMOVEDIR webapprt/
EXECUTE REMOVEDIR uninstall/
EXECUTE REMOVEDIR gmp-clearkey/0.1/
EXECUTE REMOVEDIR gmp-clearkey/
EXECUTE REMOVEDIR dictionaries/
EXECUTE REMOVEDIR defaults/pref/
EXECUTE REMOVEDIR defaults/
EXECUTE REMOVEDIR browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/
EXECUTE REMOVEDIR browser/extensions/
EXECUTE REMOVEDIR browser/components/
EXECUTE REMOVEDIR browser/
EXECUTE ADD xul.dll
EXECUTE ADD webapprt/webapprt.ini
EXECUTE ADD webapprt/omni.ja
EXECUTE ADD webapprt-stub.exe
EXECUTE ADD webapp-uninstaller.exe
EXECUTE ADD voucher.bin
EXECUTE ADD updater.ini
EXECUTE ADD updater.exe
EXECUTE ADD uninstall/helper.exe
EXECUTE ADD softokn3.dll
EXECUTE ADD softokn3.chk
EXECUTE ADD sandboxbroker.dll
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE ADD plugin-hang-ui.exe
EXECUTE ADD plugin-container.exe
EXECUTE ADD platform.ini
EXECUTE ADD omni.ja
EXECUTE ADD nssdbm3.dll
EXECUTE ADD nssdbm3.chk
EXECUTE ADD nssckbi.dll
EXECUTE ADD nss3.dll
EXECUTE ADD msvcr120.dll
EXECUTE ADD msvcp120.dll
EXECUTE ADD mozglue.dll
EXECUTE ADD maintenanceservice_installer.exe
EXECUTE ADD maintenanceservice.exe
EXECUTE ADD libGLESv2.dll
EXECUTE ADD libEGL.dll
EXECUTE ADD lgpllibs.dll
EXECUTE ADD icuuc55.dll
EXECUTE ADD icuin55.dll
EXECUTE ADD icudt55.dll
EXECUTE ADD gmp-clearkey/0.1/clearkey.info
EXECUTE ADD gmp-clearkey/0.1/clearkey.dll
EXECUTE ADD freebl3.dll
EXECUTE ADD freebl3.chk
EXECUTE ADD firefox.exe
EXECUTE ADD dictionaries/ru.dic
EXECUTE ADD dictionaries/ru.aff
EXECUTE ADD dependentlibs.list
EXECUTE ADD d3dcompiler_47.dll
EXECUTE ADD crashreporter.ini
EXECUTE ADD crashreporter.exe
EXECUTE ADD browser/omni.ja
EXECUTE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
EXECUTE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
EXECUTE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/chrome.manifest
EXECUTE ADD browser/crashreporter-override.ini
EXECUTE ADD browser/components/components.manifest
EXECUTE ADD browser/components/browsercomps.dll
EXECUTE ADD browser/chrome.manifest
EXECUTE ADD browser/blocklist.xml
EXECUTE ADD application.ini
EXECUTE ADD AccessibleMarshal.dll
FINISH REMOVEFILE xul.dll
FINISH REMOVEFILE webapprt/webapprt.ini
FINISH REMOVEFILE webapprt/omni.ja
FINISH REMOVEFILE webapprt-stub.exe
FINISH REMOVEFILE webapp-uninstaller.exe
FINISH REMOVEFILE voucher.bin
FINISH REMOVEFILE updater.ini
FINISH REMOVEFILE updater.exe
FINISH REMOVEFILE uninstall/helper.exe
FINISH REMOVEFILE softokn3.dll
FINISH REMOVEFILE softokn3.chk
FINISH REMOVEFILE sandboxbroker.dll
FINISH REMOVEFILE removed-files
FINISH REMOVEFILE precomplete
FINISH REMOVEFILE plugin-hang-ui.exe
FINISH REMOVEFILE plugin-container.exe
FINISH REMOVEFILE platform.ini
FINISH REMOVEFILE omni.ja
FINISH REMOVEFILE nssdbm3.dll
FINISH REMOVEFILE nssdbm3.chk
FINISH REMOVEFILE nssckbi.dll
FINISH REMOVEFILE nss3.dll
FINISH REMOVEFILE msvcr120.dll
FINISH REMOVEFILE msvcp120.dll
FINISH REMOVEFILE mozglue.dll
FINISH REMOVEFILE maintenanceservice_installer.exe
FINISH REMOVEFILE maintenanceservice.exe
FINISH REMOVEFILE libGLESv2.dll
FINISH REMOVEFILE libEGL.dll
FINISH REMOVEFILE lgpllibs.dll
FINISH REMOVEFILE icuuc55.dll
FINISH REMOVEFILE icuin55.dll
FINISH REMOVEFILE icudt55.dll
FINISH REMOVEFILE gmp-clearkey/0.1/clearkey.info
FINISH REMOVEFILE gmp-clearkey/0.1/clearkey.dll
FINISH REMOVEFILE freebl3.dll
FINISH REMOVEFILE freebl3.chk
FINISH REMOVEFILE firefox.exe
FINISH REMOVEFILE dictionaries/ru.dic
FINISH REMOVEFILE dictionaries/ru.aff
FINISH REMOVEFILE dependentlibs.list
FINISH REMOVEFILE d3dcompiler_47.dll
FINISH REMOVEFILE crashreporter.ini
FINISH REMOVEFILE crashreporter.exe
FINISH REMOVEFILE browser/omni.ja
FINISH REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
FINISH REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
FINISH REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/chrome.manifest
FINISH REMOVEFILE browser/crashreporter-override.ini
FINISH REMOVEFILE browser/components/components.manifest
FINISH REMOVEFILE browser/components/browsercomps.dll
FINISH REMOVEFILE browser/chrome.manifest
FINISH REMOVEFILE browser/blocklist.xml
FINISH REMOVEFILE application.ini
FINISH REMOVEFILE AccessibleMarshal.dll
FINISH REMOVEDIR webapprt/
non-fatal error removing directory: webapprt/, rv: 0, err: 41
FINISH REMOVEDIR uninstall/
non-fatal error removing directory: uninstall/, rv: 0, err: 41
FINISH REMOVEDIR gmp-clearkey/0.1/
non-fatal error removing directory: gmp-clearkey/0.1/, rv: 0, err: 41
FINISH REMOVEDIR gmp-clearkey/
non-fatal error removing directory: gmp-clearkey/, rv: 0, err: 41
FINISH REMOVEDIR dictionaries/
non-fatal error removing directory: dictionaries/, rv: 0, err: 41
FINISH REMOVEDIR defaults/pref/
non-fatal error removing directory: defaults/pref/, rv: 0, err: 41
FINISH REMOVEDIR defaults/
non-fatal error removing directory: defaults/, rv: 0, err: 41
FINISH REMOVEDIR browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/
non-fatal error removing directory: browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/, rv: 0, err: 41
FINISH REMOVEDIR browser/extensions/
non-fatal error removing directory: browser/extensions/, rv: 0, err: 41
FINISH REMOVEDIR browser/components/
non-fatal error removing directory: browser/components/, rv: 0, err: 41
FINISH REMOVEDIR browser/
non-fatal error removing directory: browser/, rv: 0, err: 41
FINISH ADD xul.dll
FINISH ADD webapprt/webapprt.ini
FINISH ADD webapprt/omni.ja
FINISH ADD webapprt-stub.exe
FINISH ADD webapp-uninstaller.exe
FINISH ADD voucher.bin
FINISH ADD updater.ini
FINISH ADD updater.exe
FINISH ADD uninstall/helper.exe
FINISH ADD softokn3.dll
FINISH ADD softokn3.chk
FINISH ADD sandboxbroker.dll
FINISH ADD removed-files
FINISH ADD precomplete
FINISH ADD plugin-hang-ui.exe
FINISH ADD plugin-container.exe
FINISH ADD platform.ini
FINISH ADD omni.ja
FINISH ADD nssdbm3.dll
FINISH ADD nssdbm3.chk
FINISH ADD nssckbi.dll
FINISH ADD nss3.dll
FINISH ADD msvcr120.dll
FINISH ADD msvcp120.dll
FINISH ADD mozglue.dll
FINISH ADD maintenanceservice_installer.exe
FINISH ADD maintenanceservice.exe
FINISH ADD libGLESv2.dll
FINISH ADD libEGL.dll
FINISH ADD lgpllibs.dll
FINISH ADD icuuc55.dll
FINISH ADD icuin55.dll
FINISH ADD icudt55.dll
FINISH ADD gmp-clearkey/0.1/clearkey.info
FINISH ADD gmp-clearkey/0.1/clearkey.dll
FINISH ADD freebl3.dll
FINISH ADD freebl3.chk
FINISH ADD firefox.exe
FINISH ADD dictionaries/ru.dic
FINISH ADD dictionaries/ru.aff
FINISH ADD dependentlibs.list
FINISH ADD d3dcompiler_47.dll
FINISH ADD crashreporter.ini
FINISH ADD crashreporter.exe
FINISH ADD browser/omni.ja
FINISH ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
FINISH ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
FINISH ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/chrome.manifest
FINISH ADD browser/crashreporter-override.ini
FINISH ADD browser/components/components.manifest
FINISH ADD browser/components/browsercomps.dll
FINISH ADD browser/chrome.manifest
FINISH ADD browser/blocklist.xml
FINISH ADD application.ini
FINISH ADD AccessibleMarshal.dll
succeeded
calling QuitProgressUI
